work_id,work_name,source_file,is_spell,sentence_number,question_type,category,question,option_A,option_B,option_C,option_D,correct_answer,correct_term,original_sentence
T0829,《大乘離文字普光明藏經》,T0829_001.txt,False,2,multiple_choice,教義概念,善男子！無有少法是OOO。何以故？OOO者無所覺故。,偷蘭遮,如來覺,金剛族,蓮華族,B,如來覺,善男子！無有少法是如來覺。何以故？如來覺者無所覺故。
T0829,《大乘離文字普光明藏經》,T0829_001.txt,False,3,cloze,教義概念,善男子！一切法性OOOO是如來覺。,,,,,普光明藏,普光明藏,善男子！一切法性普光明藏是如來覺。
T0829,《大乘離文字普光明藏經》,T0829_001.txt,False,4,cloze,教義概念,世出世智依之以生，如母懷子，故名為藏。若智生時反照其本，如是法性為OOOOO之所攝藏，是故名為普光明藏。,,,,,般若波羅蜜,般若波羅蜜,世出世智依之以生，如母懷子，故名為藏。若智生時反照其本，如是法性為般若波羅蜜之所攝藏，是故名為普光明藏。
T0829,《大乘離文字普光明藏經》,T0829_001.txt,False,5,cloze,專有名詞,善男子！謂諸菩薩非己所安不加於物。若諸菩薩守護此法，即是能持OOOO一切禁戒。,,,,,諸佛如來,諸佛如來,善男子！謂諸菩薩非己所安不加於物。若諸菩薩守護此法，即是能持諸佛如來一切禁戒。
T0945,《大佛頂如來密因修證了義諸菩薩萬行首楞嚴經．楞嚴咒》(楞嚴咒),T0945_007_000.txt,True,1,multiple_choice,專有名詞,囉闍婆夜(百七十一)主囉婆夜(百七十二)阿祇尼婆夜(百七十三)烏陀迦婆夜(百七十四)吠沙婆夜(百七十五)舍薩多囉婆夜(百七十六)波囉斫羯囉婆夜(百七十七)OOOOO(百七十八),解冤結真言,突㗚叉婆夜,釋迦牟尼佛,破地獄真言,B,突㗚叉婆夜,囉闍婆夜(王難)(百七十一)　主囉婆夜(賊難)(百七十二)　阿祇尼婆夜(火難)(百七十三)　烏陀迦婆夜(水難)(百七十四)　吠沙婆夜(毒難)(百七十五)　舍薩多囉婆夜(刀仗難)(百七十六)　波囉斫羯囉婆夜(兵難)(百七十七)　突㗚叉婆夜(穀貴飢饉難)(百七十八)
T0945,《大佛頂如來密因修證了義諸菩薩萬行首楞嚴經．楞嚴咒》(楞嚴咒),T0945_007_000.txt,True,2,multiple_choice,專有名詞,薩皤提吠弊泮(二百九十七)薩皤那那伽弊泮(二百九十八)薩皤藥叉弊泮(二百九十九)薩皤OOO弊泮(三百)薩皤阿素囉弊泮(三百一)薩皤揭嚕茶弊泮(三百二)薩皤緊那羅弊泮(三百三)薩皤摩護囉伽弊泮(三百四),金剛經,莎婆訶,乾闥婆,須陀洹,C,乾闥婆,薩皤提吠弊泮(一切天神)(二百九十七)　薩皤那那伽弊泮(一切龍眾)(二百九十八)　薩皤藥叉弊泮(一切勇鬼神)(二百九十九)　薩皤乾闥婆弊泮(一切音樂神)(三百)　薩皤阿素囉弊泮(三百一)　薩皤揭嚕茶弊泮(三百二)　薩皤緊那羅弊泮(三百三)　薩皤摩護囉伽弊泮(三百四)
T0945,《大佛頂如來密因修證了義諸菩薩萬行首楞嚴經．楞嚴咒》(楞嚴咒),T0945_007_000.txt,True,3,cloze,教義概念,南牟薩怛他蘇伽哆耶(一)阿囉訶帝OOOOO耶(二)娜牟薩婆勃陀(三)勃地薩哆吠弊(四)娜牟颯哆喃OOOOO俱胝喃(五),,,,,三藐三菩陀,三藐三菩陀,南牟薩怛他蘇伽哆耶(歸命一切諸佛)(一)　阿囉訶帝三藐三菩陀耶(歸命一切如來應正等覺)(二)　娜牟薩婆勃陀(敬禮一切諸佛)(三)　勃地薩哆吠弊(歸命菩薩)(毘㖿反)(四)　娜牟颯哆喃三藐三菩陀俱胝喃(敬禮正遍知)(五)
T0945,《大佛頂如來密因修證了義諸菩薩萬行首楞嚴經．楞嚴咒》(楞嚴咒),T0945_007_000.txt,True,4,cloze,教義概念,娜牟婆伽筏帝(四十)阿彌陀婆耶(四十一)怛他揭多耶(四十二)阿囉訶帝OOOOO耶(四十三)娜牟婆伽筏帝(四十四)阿芻鞞也(四十五)怛他揭多耶(四十六)阿羅訶帝OOOOO耶(四十七),,,,,三藐三菩陀,三藐三菩陀,娜牟婆伽筏帝(四十)　阿彌陀(引)婆(引)耶(無量壽佛)(四十一)　怛他揭多耶(四十二)　阿囉訶帝三藐三菩陀耶(應等正覺)(四十三)　娜牟婆伽筏帝(四十四)　阿芻鞞也(阿閦如來)(四十五)　怛他揭多耶(四十六)　阿羅訶帝三藐三菩陀耶(四十七)
T0945,《大佛頂如來密因修證了義諸菩薩萬行首楞嚴經．楞嚴咒》(楞嚴咒),T0945_007_000.txt,True,5,cloze,教義概念,怛地他(四百二十六)唵(四百二十七)阿那㘑毘舍提(四百二十八)鞞囉(四百二十九)跋折囉(四百三十)阿唎畔陀(四百三十一)毘陀儞(四百三十二)跋折囉波尼泮(四百三十三)呼吽(四百三十四)咄嚕吽(四百三十五)OOO(四百三十六),,,,,莎皤訶,莎皤訶,怛地他(即說呪曰)(四百二十六)　唵(四百二十七)　阿那㘑毘舍提(四百二十八)　鞞囉(四百二十九)　跋折囉(四百三十)　阿唎畔陀(四百三十一)　毘陀儞(四百三十二)　跋折囉波尼泮(四百三十三)　呼吽(四百三十四)　咄嚕吽(三合)(四百三十五)　莎皤訶(四百三十六)
T0268,《大廣博嚴淨不退轉法輪經》,T0268_002.txt,False,1,multiple_choice,數字術語,信知OO與法界等。云何信知？所謂此界以諸音聲文字故說，實不可得。,六根,五惡,六界,十善,C,六界,信知六界與法界等。云何信知？所謂此界以諸音聲文字故說，實不可得。
T0268,《大廣博嚴淨不退轉法輪經》,T0268_002.txt,False,2,multiple_choice,數字術語,菩薩摩訶薩，已過八邪修OOO不著八正，過凡夫法而無所作，逮平等道過凡夫法。,八解脫,四威儀,八聖道,五善根,A,八解脫,菩薩摩訶薩，已過八邪修八解脫不著八正，過凡夫法而無所作，逮平等道過凡夫法。
T0268,《大廣博嚴淨不退轉法輪經》,T0268_002.txt,False,3,cloze,數字術語,不著佛道逮無染道，不疑佛菩提，不選擇戒，乃至不見佛戒；以不見故，不選擇戒不分別戒，永斷OO不住三界。,,,,,三結,三結,不著佛道逮無染道，不疑佛菩提，不選擇戒，乃至不見佛戒；以不見故，不選擇戒不分別戒，永斷三結不住三界。
T0268,《大廣博嚴淨不退轉法輪經》,T0268_002.txt,False,4,cloze,教義概念,菩薩摩訶薩，於佛正法終不退轉，受持佛法為他宣說終不毀犯，於不可思議OOOO，應當逮得如是等法，堅心受持而無怯弱。,,,,,真如法界,真如法界,菩薩摩訶薩，於佛正法終不退轉，受持佛法為他宣說終不毀犯，於不可思議真如法界，應當逮得如是等法，堅心受持而無怯弱。
T0268,《大廣博嚴淨不退轉法輪經》,T0268_002.txt,False,5,cloze,專有名詞,OOOOO，令無量無邊阿僧祇眾生信佛知見，信佛知見已，不著色不著受、想、行、識，以不著色不著受、想、行、識故，是OOOOO名為堅法。,,,,,菩薩摩訶薩,菩薩摩訶薩,菩薩摩訶薩，令無量無邊阿僧祇眾生信佛知見，信佛知見已，不著色不著受、想、行、識，以不著色不著受、想、行、識故，是菩薩摩訶薩名為堅法。
T0279,《大方廣佛華嚴經》(80卷本),T0279-001-004.txt,False,1,multiple_choice,專有名詞,OOOO功德大海，咸入其身。,一切如來,金剛力士,阿鼻地獄,般遮于瑟,A,一切如來,一切如來功德大海，咸入其身。
T0279,《大方廣佛華嚴經》(80卷本),T0279-001-004.txt,False,2,multiple_choice,教義概念,慧眼明徹，等觀三世；於諸OO，具足清淨。,坐禪,善根,僧殘,三昧,D,三昧,慧眼明徹，等觀三世；於諸三昧，具足清淨。
T0279,《大方廣佛華嚴經》(80卷本),T0279-001-004.txt,False,3,cloze,教義概念,佛身OOOOO，光明照耀遍世間，無相無行無影像，譬如空雲如是見。,,,,,清淨常寂滅,清淨常寂滅,佛身清淨常寂滅，光明照耀遍世間，無相無行無影像，譬如空雲如是見。
T0279,《大方廣佛華嚴經》(80卷本),T0279-001-004.txt,False,4,cloze,教義概念,其身充滿一切世間，其音普順OOOO。,,,,,十方國土,十方國土,其身充滿一切世間，其音普順十方國土。
T0279,《大方廣佛華嚴經》(80卷本),T0279-001-004.txt,False,5,cloze,專有名詞,此諸菩薩，往昔皆與OOOOOO共集善根，修菩薩行。,,,,,毘盧遮那如來,毘盧遮那如來,此諸菩薩，往昔皆與毘盧遮那如來共集善根，修菩薩行。
T1509,《大智度論》,T1509_001.txt,False,1,multiple_choice,教義概念,OOO不受，是見亦不受。,南無佛,菩提心,蓮華族,一切法,D,一切法,一切法不受，是見亦不受。
T1509,《大智度論》,T1509_001.txt,False,2,multiple_choice,教義概念,過一切語言道，OOOO，遍無所依，不示諸法。,降伏諸魔,發菩提心,樂說無礙,心行處滅,D,心行處滅,過一切語言道，心行處滅，遍無所依，不示諸法。
T1509,《大智度論》,T1509_001.txt,False,3,cloze,教義概念,有業亦有果，無OOOO，此第一甚深，是法佛能見。,,,,,作業果者,作業果者,有業亦有果，無作業果者，此第一甚深，是法佛能見。
T1509,《大智度論》,T1509_001.txt,False,4,cloze,教義概念,OOOO，信為能入，智為能度。,,,,,佛法大海,佛法大海,佛法大海，信為能入，智為能度。
T1509,《大智度論》,T1509_001.txt,False,5,cloze,教義概念,有四種悉檀：一者、世界悉檀，二者、各各為人悉檀，三者、對治悉檀，四者、OOOOO。,,,,,第一義悉檀,第一義悉檀,有四種悉檀：一者、世界悉檀，二者、各各為人悉檀，三者、對治悉檀，四者、第一義悉檀。
T0374,《大般涅槃經》,T0374-001-040.txt,False,1,multiple_choice,數字術語,一切眾生悉有佛性，以佛性故，眾生身中即有十力、OOOO、八十種好。,身口意業,三十二相,三解脫門,二十八宿,B,三十二相,一切眾生悉有佛性，以佛性故，眾生身中即有十力、三十二相、八十種好。
T0374,《大般涅槃經》,T0374-001-040.txt,False,2,multiple_choice,教義概念,善男子！OO無生、無滅、無去、無來，非過去、非未來、非現在，非因、所作、非無因作，非作、非作者，非相、非無相，非有名、非無名，非名、非色、非長、非短、非陰界入之所攝持，是故名常。,出家,佛性,持誦,因緣,B,佛性,善男子！佛性無生、無滅、無去、無來，非過去、非未來、非現在，非因、所作、非無因作，非作、非作者，非相、非無相，非有名、非無名，非名、非色、非長、非短、非陰界入之所攝持，是故名常。
T0374,《大般涅槃經》,T0374_004_004.txt,False,3,cloze,教義概念,夫食肉者，斷OOO。,,,,,大慈種,大慈種,夫食肉者，斷大慈種。
T0374,《大般涅槃經》,T0374_004_004.txt,False,4,cloze,教義概念,善男子！從今日始，不聽OOOO食肉，若受檀越信施之時，應觀是食如子肉想。,,,,,聲聞弟子,聲聞弟子,善男子！從今日始，不聽聲聞弟子食肉，若受檀越信施之時，應觀是食如子肉想。
T0374,《大般涅槃經》,T0374-001-040.txt,False,5,cloze,教義概念,我者即是佛義，常者是OO義，樂者是涅槃義，淨者是法義。,,,,,法身,法身,我者即是佛義，常者是法身義，樂者是涅槃義，淨者是法義。
T0220,《大般若波羅蜜多經》,T0220-001-040.txt,False,1,multiple_choice,教義概念,"色不異空,空不異色,OOOO,空即是色",佛頂光聚,金剛三昧,色即是空,無生無滅,C,色即是空,"色不異空,空不異色,色即是空,空即是色"
T0220,《大般若波羅蜜多經》,T0220_402_003.txt,False,2,multiple_choice,教義概念,色OOO，不由空故。色空非色，色不離空，空不離色，色即是空，空即是色。,慈悲心,心解脫,突吉羅,自性空,D,自性空,色自性空，不由空故。色空非色，色不離空，空不離色，色即是空，空即是色。
T0220,《大般若波羅蜜多經》,T0220-001-040.txt,False,3,cloze,教義概念,舍利子！諸菩薩摩訶薩修行OOOOOO，與如是法相應故，當言與般若波羅蜜多相應。,,,,,般若波羅蜜多,般若波羅蜜多,舍利子！諸菩薩摩訶薩修行般若波羅蜜多，與如是法相應故，當言與般若波羅蜜多相應。
T0220,《大般若波羅蜜多經》,T0220_402_003.txt,False,4,cloze,教義概念,菩薩摩訶薩修行OOOOOO時，應如是觀：『實有菩薩不見有菩薩，不見菩薩名；不見OOOOOO，不見OOOOOO名；不見行，不見不行。』,,,,,般若波羅蜜多,般若波羅蜜多,菩薩摩訶薩修行般若波羅蜜多時，應如是觀：『實有菩薩不見有菩薩，不見菩薩名；不見般若波羅蜜多，不見般若波羅蜜多名；不見行，不見不行。』
T0220,《大般若波羅蜜多經》,T0220-001-040.txt,False,5,cloze,教義概念,諸菩薩摩訶薩修行OOOOOO時，若菩薩摩訶薩、若OOOOOO，若此二名，俱不見在有為界中，亦不見在無為界中。,,,,,般若波羅蜜多,般若波羅蜜多,諸菩薩摩訶薩修行般若波羅蜜多時，若菩薩摩訶薩、若般若波羅蜜多，若此二名，俱不見在有為界中，亦不見在無為界中。
T0262,《妙法蓮華經》,T0262-001-007.txt,False,1,multiple_choice,專有名詞,若人散亂心，入於塔廟中，一稱OOO，皆已成佛道,南無佛,涅槃經,菩薩僧,金剛際,A,南無佛,若人散亂心，入於塔廟中，一稱南無佛，皆已成佛道
T0262,《妙法蓮華經》,T0262-001-007.txt,False,2,multiple_choice,數字術語,自我得佛來，所經諸劫數，無量百千萬，億載OOO,七如來,八正道,阿僧祇,四大畏,C,阿僧祇,自我得佛來，所經諸劫數，無量百千萬，億載阿僧祇
T0262,《妙法蓮華經》,T0262-001-007.txt,False,3,cloze,教義概念,OOOO中，尚無二乘，何況有三,,,,,十方世界,十方世界,十方世界中，尚無二乘，何況有三
T0262,《妙法蓮華經》,T0262-001-007.txt,False,4,cloze,教義概念,唯佛與佛乃能究盡OOOO，所謂諸法如是相，如是性，如是體，如是力，如是作，如是因，如是緣，如是果，如是報，如是本末究竟等,,,,,諸法實相,諸法實相,唯佛與佛乃能究盡諸法實相，所謂諸法如是相，如是性，如是體，如是力，如是作，如是因，如是緣，如是果，如是報，如是本末究竟等
T0262,《妙法蓮華經》,T0262-001-007.txt,False,5,cloze,教義概念,諸佛世尊唯以OOOOO故出現於世,,,,,一大事因緣,一大事因緣,諸佛世尊唯以一大事因緣故出現於世
T1910,《慈悲三昧水懺》,T1910_001.txt,False,1,multiple_choice,教義概念,何等為七。一者慚愧。二者恐怖。三者厭離。四者發OOO。五者怨親平等。六者念報佛恩。七者觀罪性空。,阿羅漢,菩提心,三摩地,不淨觀,B,菩提心,何等為七。一者慚愧。二者恐怖。三者厭離。四者發菩提心。五者怨親平等。六者念報佛恩。七者觀罪性空。
T1910,《慈悲三昧水懺》,T1910_001.txt,False,2,multiple_choice,教義概念,第七觀罪性空者罪無自性從OOO。顛倒而有。既從因緣而生。則可從因緣而滅。,因緣生,入涅槃,金剛族,次第緣,A,因緣生,第七觀罪性空者罪無自性從因緣生。顛倒而有。既從因緣而生。則可從因緣而滅。
T1910,《慈悲三昧水懺》,T1910_001.txt,False,3,cloze,教義概念,所言OO者一曰煩惱。二名為業。三是果報。此三種法更相由藉。因煩惱故所以起諸惡業。惡業因緣故得苦果。,,,,,三障,三障,所言三障者一曰煩惱。二名為業。三是果報。此三種法更相由藉。因煩惱故所以起諸惡業。惡業因緣故得苦果。
T1910,《慈悲三昧水懺》,T1910_001.txt,False,4,cloze,教義概念,是故經言。OOO業能令眾生墮於地獄餓鬼畜生受苦。若生人中得貧窮孤露兇很頑鈍。,,,,,貪瞋癡,貪瞋癡,是故經言。貪瞋癡業能令眾生墮於地獄餓鬼畜生受苦。若生人中得貧窮孤露兇很頑鈍。
T1910,《慈悲三昧水懺》,T1910_001.txt,False,5,cloze,教義概念,意業有三。一者慳貪。二者瞋恚。三者癡闇。由癡闇故起OOO造諸不善。,,,,,諸邪見,諸邪見,意業有三。一者慳貪。二者瞋恚。三者癡闇。由癡闇故起諸邪見造諸不善。
T1909,《慈悲道場懺法》(梁皇寶懺),T1909_001.txt,False,1,multiple_choice,教義概念,罪從OO生。亦從OO滅。,佛身,解脫,業報,因緣,D,因緣,罪從因緣生。亦從因緣滅。
T1909,《慈悲道場懺法》(梁皇寶懺),T1909_001.txt,False,2,multiple_choice,教義概念,父母念兒慈止一世。佛念眾生OOOO。,不可思議,無生無滅,慈心無盡,受、不受,C,慈心無盡,父母念兒慈止一世。佛念眾生慈心無盡。
T1909,《慈悲道場懺法》(梁皇寶懺),T1909_001.txt,False,3,cloze,教義概念,立此懺法。并發大心。有OOOOO。,,,,,十二大因緣,十二大因緣,立此懺法。并發大心。有十二大因緣。
T1909,《慈悲道場懺法》(梁皇寶懺),T1909_001.txt,False,4,cloze,專有名詞,OOOO。有無限齊大悲。度脫世間。有無限齊大慈。安慰世間。念一切眾生猶如一子。,,,,,諸佛菩薩,諸佛菩薩,諸佛菩薩。有無限齊大悲。度脫世間。有無限齊大慈。安慰世間。念一切眾生猶如一子。
T1909,《慈悲道場懺法》(梁皇寶懺),T1909_001.txt,False,5,cloze,數字術語,依身口意行OOO。身殺盜婬。口妄言綺語兩舌惡罵。意貪瞋癡。,,,,,十惡業,十惡業,依身口意行十惡業。身殺盜婬。口妄言綺語兩舌惡罵。意貪瞋癡。
T2011,《最上乘論》,T2011_001.txt,False,1,multiple_choice,教義概念,眾生身中有OOOO。猶如日輪體明圓滿廣大無邊。只為五陰黑雲之所覆。,幽冥眾生,受想行識,金剛佛性,無染無淨,C,金剛佛性,眾生身中有金剛佛性。猶如日輪體明圓滿廣大無邊。只為五陰黑雲之所覆。
T2011,《最上乘論》,T2011_001.txt,False,2,multiple_choice,教義概念,妄想斷故則具正念。正念具故OOO生。,佛功德,三摩地,寂照智,菩提心,C,寂照智,妄想斷故則具正念。正念具故寂照智生。
T2011,《最上乘論》,T2011_001.txt,False,3,cloze,數字術語,守本真心是涅槃之根本入道之要門。OOOO之宗三世諸佛之祖。,,,,,十二部經,十二部經,守本真心是涅槃之根本入道之要門。十二部經之宗三世諸佛之祖。
T2011,《最上乘論》,T2011_001.txt,False,4,cloze,專有名詞,OOOO以自心為本師。,,,,,三世諸佛,三世諸佛,三世諸佛以自心為本師。
T2011,《最上乘論》,T2011_001.txt,False,5,cloze,教義概念,但能凝然守心。妄念不生。OOO自然顯現。,,,,,涅槃法,涅槃法,但能凝然守心。妄念不生。涅槃法自然顯現。
T1484,《梵網經菩薩戒本》(《佛說梵網經》下卷),T1484_002.txt,False,1,multiple_choice,教義概念,孝順父母、師僧、OO，孝順至道之法，孝名為戒，亦名制止。,如來,涅槃,三寶,華報,C,三寶,孝順父母、師僧、三寶，孝順至道之法，孝名為戒，亦名制止。
T1484,《梵網經菩薩戒本》(《佛說梵網經》下卷),T1484_002.txt,False,2,multiple_choice,教義概念,若有犯者，不得現身發OOO，亦失國王位轉輪王位，亦失比丘、比丘尼位，亦失十發趣、十長養、十金剛、十地佛性常住妙果，一切皆失。,斯陀含,菩提心,方便智,不退地,B,菩提心,若有犯者，不得現身發菩提心，亦失國王位轉輪王位，亦失比丘、比丘尼位，亦失十發趣、十長養、十金剛、十地佛性常住妙果，一切皆失。
T1484,《梵網經菩薩戒本》(《佛說梵網經》下卷),T1484_002.txt,False,3,cloze,教義概念,眾生受佛戒，即入諸佛位。位同OO已，真是諸佛子。,,,,,大覺,大覺,眾生受佛戒，即入諸佛位。位同大覺已，真是諸佛子。
T1484,《梵網經菩薩戒本》(《佛說梵網經》下卷),T1484_002.txt,False,4,cloze,教義概念,七逆者，出佛身血、殺父、殺母、殺和上、殺阿闍梨、破OOOOOO、殺聖人。,,,,,羯磨轉法輪僧,羯磨轉法輪僧,七逆者，出佛身血、殺父、殺母、殺和上、殺阿闍梨、破羯磨轉法輪僧、殺聖人。
T1484,《梵網經菩薩戒本》(《佛說梵網經》下卷),T1484_002.txt,False,5,cloze,教義概念,一切眾生皆有OO，一切意識色心是情是心，皆入OO戒中，當當常有因故，有當當常住法身。,,,,,佛性,佛性,一切眾生皆有佛性，一切意識色心是情是心，皆入佛性戒中，當當常有因故，有當當常住法身。
X0276,《楞嚴摸象記》,X0276_001.txt,False,1,multiple_choice,教義概念,攝心為戒，OOOO，因定發慧。,金剛佛性,因地修行,因戒生定,別相懺悔,C,因戒生定,攝心為戒，因戒生定，因定發慧。
X0276,《楞嚴摸象記》,X0276_001.txt,False,2,multiple_choice,教義概念,性覺妙明，OOOO。,出佛身血,法華三昧,本覺明妙,須陀洹道,C,本覺明妙,性覺妙明，本覺明妙。
X0276,《楞嚴摸象記》,X0276_001.txt,False,3,cloze,教義概念,理則頓悟，乘悟併消。事非頓除，因OO盡。,,,,,次第,次第,理則頓悟，乘悟併消。事非頓除，因次第盡。
X0276,《楞嚴摸象記》,X0276_001.txt,False,4,cloze,教義概念,一迷為心，決定惑為心在此身OOOO。,,,,,方寸之中,方寸之中,一迷為心，決定惑為心在此身方寸之中。
X0276,《楞嚴摸象記》,X0276_001.txt,False,5,cloze,教義概念,見見之時，見非是見，OOOO，見不能及。,,,,,見猶離見,見猶離見,見見之時，見非是見，見猶離見，見不能及。
T0211,《法句譬喻經》,T0211-001-004.txt,False,1,multiple_choice,教義概念,夫為道者，以戒為本攝心為行，賤形貴真捐棄軀命，食以支形守意正定，內學OO滅意得道。,欲貪,惡口,止觀,共生,C,止觀,夫為道者，以戒為本攝心為行，賤形貴真捐棄軀命，食以支形守意正定，內學止觀滅意得道。
T0211,《法句譬喻經》,T0211-001-004.txt,False,2,multiple_choice,教義概念,信能渡淵，攝為船師，精進除苦，慧到OO。,菩薩,大喜,菩薩,彼岸,D,彼岸,信能渡淵，攝為船師，精進除苦，慧到彼岸。
T0211,《法句譬喻經》,T0211-001-004.txt,False,3,cloze,教義概念,所行非常，謂OOO，夫生輒死，此滅為樂。,,,,,興衰法,興衰法,所行非常，謂興衰法，夫生輒死，此滅為樂。
