work_id,work_name,source_file,is_spell,sentence_number,question_type,category,question,option_A,option_B,option_C,option_D,correct_answer,correct_term,original_sentence
T0211,《法句譬喻經》,T0211-001-004.txt,False,4,cloze,教義概念,人有四事不可得離。何謂為四？一者在OO中，不得不受生。二者已生，不得不受老。三者已老，不得不受病。四者已病，不得不受死。,,,,,中陰,中陰,人有四事不可得離。何謂為四？一者在中陰中，不得不受生。二者已生，不得不受老。三者已老，不得不受病。四者已病，不得不受死。
T0211,《法句譬喻經》,T0211-001-004.txt,False,5,cloze,教義概念,學先斷母，率君二臣，廢諸營從，是OOO。,,,,,上道人,上道人,學先斷母，率君二臣，廢諸營從，是上道人。
X1497,《法界聖凡水陸勝會修齋儀軌》(水陸法會),X1497_001.txt,False,1,multiple_choice,教義概念,何謂法界。理常一故。諸佛眾生性平等故。何謂聖凡。十事異故。佛及三乘是名為聖。OOOO是名為凡。,無上菩提,心行處滅,六道羣生,色即是空,C,六道羣生,何謂法界。理常一故。諸佛眾生性平等故。何謂聖凡。十事異故。佛及三乘是名為聖。六道羣生是名為凡。
X1497,《法界聖凡水陸勝會修齋儀軌》(水陸法會),X1497_001.txt,False,2,multiple_choice,數字術語,我今持誦吉利忿怒真言。加持淨水。散洒此地。結地方界。當願此地之下。深OOO。如淨瑠璃。永無垢穢。,八正道,百由旬,十方佛,四天王,B,百由旬,我今持誦吉利忿怒真言。加持淨水。散洒此地。結地方界。當願此地之下。深百由旬。如淨瑠璃。永無垢穢。
X1497,《法界聖凡水陸勝會修齋儀軌》(水陸法會),X1497_001.txt,False,3,cloze,教義概念,謂OOO。各分十位。位復開十。總為二百。包括殆盡。是詳非略。,,,,,上下堂,上下堂,謂上下堂。各分十位。位復開十。總為二百。包括殆盡。是詳非略。
X1497,《法界聖凡水陸勝會修齋儀軌》(水陸法會),X1497_001.txt,False,4,cloze,教義概念,不住相者。忘情照理。如斯行施。功用莫比。無能施者。無受施人。無中間物。皆OOO。,,,,,畢竟空,畢竟空,不住相者。忘情照理。如斯行施。功用莫比。無能施者。無受施人。無中間物。皆畢竟空。
X1497,《法界聖凡水陸勝會修齋儀軌》(水陸法會),X1497_001.txt,False,5,cloze,教義概念,OO湛然周法界　　甚深無量絕言詮,,,,,法性,法性,法性湛然周法界　　甚深無量絕言詮
T1941,《法華三昧懺儀》,T1941_001.txt,False,1,multiple_choice,教義概念,至心懺悔。比丘(某甲)與OOOOOO。從無量世來。眼根因緣貪著諸色。以著色故貪愛諸塵。,一切法界眾生,般若波羅蜜多,不可思議解脫,不思善不思惡,A,一切法界眾生,至心懺悔。比丘(某甲)與一切法界眾生。從無量世來。眼根因緣貪著諸色。以著色故貪愛諸塵。
T1941,《法華三昧懺儀》,T1941_001.txt,False,2,multiple_choice,教義概念,行者當諦觀現在OOOO隨所緣境。如此之心為因心故心。為不因心故心。為亦因心亦不因心故心。為非因心非不因心故心。,能生萬法,一念妄心,柔順法忍,光明無量,B,一念妄心,行者當諦觀現在一念妄心隨所緣境。如此之心為因心故心。為不因心故心。為亦因心亦不因心故心。為非因心非不因心故心。
T1941,《法華三昧懺儀》,T1941_001.txt,False,3,cloze,教義概念,行者初入道場。當具足十法。一者嚴淨道場。二者淨身。三者三業供養。四者奉請三寶。五者讚歎三寶。六者禮佛。七者懺悔。八者行道旋遶。九者誦法華經。十者思惟OOOO。,,,,,一實境界,一實境界,行者初入道場。當具足十法。一者嚴淨道場。二者淨身。三者三業供養。四者奉請三寶。五者讚歎三寶。六者禮佛。七者懺悔。八者行道旋遶。九者誦法華經。十者思惟一實境界。
T1941,《法華三昧懺儀》,T1941_001.txt,False,4,cloze,教義概念,若觀心無心則罪福無主。知罪福性空。則一切諸法皆空。如是觀時能破一切OOOO。,,,,,生死顛倒,生死顛倒,若觀心無心則罪福無主。知罪福性空。則一切諸法皆空。如是觀時能破一切生死顛倒。
T1941,《法華三昧懺儀》,T1941_001.txt,False,5,cloze,教義概念,行者既奉請三寶已。即當OOOO。正身威儀一心倚立。而面向法座燒香散華。心念三寶微妙功德。口自宣偈讚歎并及呪願,,,,,五體投地,五體投地,行者既奉請三寶已。即當五體投地。正身威儀一心倚立。而面向法座燒香散華。心念三寶微妙功德。口自宣偈讚歎并及呪願
X1080,《瑜伽集要施食儀軌》(焰口),X1080_001.txt,False,1,multiple_choice,教義概念,OOOO皆從梵書字種起觀，出生一切廣大神變，普利有情。,無生法忍,光明無量,緣起性空,瑜伽法門,D,瑜伽法門,瑜伽法門皆從梵書字種起觀，出生一切廣大神變，普利有情。
X1080,《瑜伽集要施食儀軌》(焰口),X1080_001.txt,False,2,multiple_choice,專有名詞,若聞OOOO名號，能令汝等塵勞業火悉皆消滅。,寶勝如來,安樂行品,大自在天,文殊師利,A,寶勝如來,若聞寶勝如來名號，能令汝等塵勞業火悉皆消滅。
X1080,《瑜伽集要施食儀軌》(焰口),X1080_001.txt,False,3,cloze,專有名詞,澄心閉目觀心中，圓滿皎潔淨月上，字種放光成蓮花，花中有一OOO。,,,,,觀自在,觀自在,澄心閉目觀心中，圓滿皎潔淨月上，字種放光成蓮花，花中有一觀自在。
X1080,《瑜伽集要施食儀軌》(焰口),X1080_001.txt,False,4,cloze,教義概念,由此印呪加持威力，想於印中流出甘露，成於乳海流注法界，普濟汝等OOOO充足飽滿。,,,,,一切有情,一切有情,由此印呪加持威力，想於印中流出甘露，成於乳海流注法界，普濟汝等一切有情充足飽滿。
X1080,《瑜伽集要施食儀軌》(焰口),X1080_001.txt,False,5,cloze,教義概念,今為汝等受OOOO竟，從今已去，能令汝等入如來位，是真佛子，從法化生，得佛法分。,,,,,三昧耶戒,三昧耶戒,今為汝等受三昧耶戒竟，從今已去，能令汝等入如來位，是真佛子，從法化生，得佛法分。
X1244,《百丈清規證義記．蘭盆儀軌摘要》,X1244_008_000.txt,False,1,multiple_choice,教義概念,七月十五日。設OOO。預日於山門貼匾云。蘭盆勝會。,眾生根,滅盡定,清淨心,蘭盆供,D,蘭盆供,七月十五日。設蘭盆供。預日於山門貼匾云。蘭盆勝會。
X1244,《百丈清規證義記．蘭盆儀軌摘要》,X1244-001-009.txt,False,2,multiple_choice,教義概念,佛與眾生。均有是性。悟之而登妙覺。迷之而OOOO。,佛頂光聚,諸法空相,流浪生死,幽冥眾生,C,流浪生死,佛與眾生。均有是性。悟之而登妙覺。迷之而流浪生死。
X1244,《百丈清規證義記．蘭盆儀軌摘要》,X1244_008_000.txt,False,3,cloze,專有名詞,第二行中間。供OOO一座。以經彰名。表法殊勝。盆內旋疊甘美熟蔬菜。二十四色。不得菲淺。,,,,,盂蘭盆,盂蘭盆,第二行中間。供盂蘭盆一座。以經彰名。表法殊勝。盆內旋疊甘美熟蔬菜。二十四色。不得菲淺。
X1244,《百丈清規證義記．蘭盆儀軌摘要》,X1244-001-009.txt,False,4,cloze,專有名詞,OO者。主持佛法之名也。叢林立OO者。藉人持其法。使之永住而不滅也。,,,,,住持,住持,住持者。主持佛法之名也。叢林立住持者。藉人持其法。使之永住而不滅也。
X1244,《百丈清規證義記．蘭盆儀軌摘要》,X1244-001-009.txt,False,5,cloze,教義概念,叢林興衰。在乎住持。住持美惡。在乎舉請。荷担OO。在此一舉。敗壞OO。亦在此一舉。而受請者。之禍福昇沉亦因之。是故兩者。俱不可不慎。,,,,,常住,常住,叢林興衰。在乎住持。住持美惡。在乎舉請。荷担常住。在此一舉。敗壞常住。亦在此一舉。而受請者。之禍福昇沉亦因之。是故兩者。俱不可不慎。
T0475,《維摩詰所說經》,T0475-001-003.txt,False,1,multiple_choice,教義概念,從癡、有愛，則我病生。以OOOO病，是故我病；若OOOO病滅，則我病滅。,不可得空,宿世因緣,一切眾生,世第一法,C,一切眾生,從癡、有愛，則我病生。以一切眾生病，是故我病；若一切眾生病滅，則我病滅。
T0475,《維摩詰所說經》,T0475-001-003.txt,False,2,multiple_choice,教義概念,眾生之類是OOOO。所以者何？菩薩隨所化眾生而取佛土，隨所調伏眾生而取佛土。,安般守意,緣起性空,末法時代,菩薩佛土,D,菩薩佛土,眾生之類是菩薩佛土。所以者何？菩薩隨所化眾生而取佛土，隨所調伏眾生而取佛土。
T0475,《維摩詰所說經》,T0475-001-003.txt,False,3,cloze,專有名詞,若菩薩住是解脫者，以須彌之高廣內芥子中無所增減，OOOO本相如故。,,,,,須彌山王,須彌山王,若菩薩住是解脫者，以須彌之高廣內芥子中無所增減，須彌山王本相如故。
T0475,《維摩詰所說經》,T0475-001-003.txt,False,4,cloze,數字術語,夫求法者，不著佛求，不著法求，不著眾求；夫求法者，無見苦求，無斷集求，無造盡證、修道之求。,,,,,四聖諦,四聖諦,夫求法者，不著佛求，不著法求，不著眾求；夫求法者，無見苦求，無斷集求，無造盡證、修道之求。
T0475,《維摩詰所說經》,T0475-001-003.txt,False,5,cloze,教義概念,直心是OOOO——菩薩成佛時，不諂眾生來生其國；深心是OOOO——菩薩成佛時，具足功德眾生來生其國。,,,,,菩薩淨土,菩薩淨土,直心是菩薩淨土——菩薩成佛時，不諂眾生來生其國；深心是菩薩淨土——菩薩成佛時，具足功德眾生來生其國。
T0251,《般若波羅蜜多心經》,T0251_001.txt,False,1,multiple_choice,教義概念,是OOOO，不生不滅，不垢不淨，不增不減。,世第一法,阿鞞跋致,色即是空,諸法空相,D,諸法空相,是諸法空相，不生不滅，不垢不淨，不增不減。
T0251,《般若波羅蜜多心經》,T0251_001.txt,False,2,multiple_choice,教義概念,觀自在菩薩行深OOOOOO時，照見五蘊皆空，度一切苦厄。,無上正等正覺,般若波羅蜜多,不可思議解脫,不思善不思惡,B,般若波羅蜜多,觀自在菩薩行深般若波羅蜜多時，照見五蘊皆空，度一切苦厄。
T0251,《般若波羅蜜多心經》,T0251_001.txt,False,3,cloze,教義概念,色不異空，空不異色，色即是空，空即是色；OOOOOOO，亦復如是。,,,,,受、想、行、識,受、想、行、識,色不異空，空不異色，色即是空，空即是色；受、想、行、識，亦復如是。
T0251,《般若波羅蜜多心經》,T0251_001.txt,False,4,cloze,教義概念,以無所得故，菩提薩埵依OOOOOO故，心無罣礙；無罣礙故，無有恐怖，遠離顛倒夢想，究竟涅槃。,,,,,般若波羅蜜多,般若波羅蜜多,以無所得故，菩提薩埵依般若波羅蜜多故，心無罣礙；無罣礙故，無有恐怖，遠離顛倒夢想，究竟涅槃。
T0251,《般若波羅蜜多心經》,T0251_001.txt,False,5,cloze,教義概念,故知OOOOOO是大神咒、是大明咒、是無上咒、是無等等咒，能除一切苦，真實不虛，故說OOOOOO咒。,,,,,般若波羅蜜多,般若波羅蜜多,故知般若波羅蜜多是大神咒、是大明咒、是無上咒、是無等等咒，能除一切苦，真實不虛，故說般若波羅蜜多咒。
T0450,《藥師琉璃光如來本願功德經》,T0450_001.txt,False,1,multiple_choice,教義概念,願我來世得菩提時，若諸有情，眾病逼切，無救無歸，無醫無藥，無親無家，貧窮多苦，我之名號，一經其耳，病悉得除，身心安樂，家屬資具，悉皆豐足，乃至證得OOOO。,本自具足,心不顛倒,無生無滅,無上菩提,D,無上菩提,願我來世得菩提時，若諸有情，眾病逼切，無救無歸，無醫無藥，無親無家，貧窮多苦，我之名號，一經其耳，病悉得除，身心安樂，家屬資具，悉皆豐足，乃至證得無上菩提。
T0450,《藥師琉璃光如來本願功德經》,T0450_001.txt,False,2,multiple_choice,專有名詞,若得聞此OOOOOOO名號，便捨惡行，修諸善法，不墮惡趣，設有不能捨諸惡行，修行善法，墮惡趣者，以彼如來本願威力，令其現前暫聞名號，從彼命終還生人趣，得正見精進，善調意樂。,《增壹阿含經》,藥師琉璃光如來,《金剛般若經》,本師釋迦牟尼佛,B,藥師琉璃光如來,若得聞此藥師琉璃光如來名號，便捨惡行，修諸善法，不墮惡趣，設有不能捨諸惡行，修行善法，墮惡趣者，以彼如來本願威力，令其現前暫聞名號，從彼命終還生人趣，得正見精進，善調意樂。
T0450,《藥師琉璃光如來本願功德經》,T0450_001.txt,False,3,cloze,專有名詞,時，彼病人親屬、知識，若能為彼歸依世尊OOOOOOO，請諸眾僧，轉讀此經，然七層之燈，懸五色續命神幡，或有是處，彼識得還。,,,,,藥師琉璃光如來,藥師琉璃光如來,時，彼病人親屬、知識，若能為彼歸依世尊藥師琉璃光如來，請諸眾僧，轉讀此經，然七層之燈，懸五色續命神幡，或有是處，彼識得還。
T0450,《藥師琉璃光如來本願功德經》,T0450_001.txt,False,4,cloze,專有名詞,此十二藥叉大將，一一各有七千藥叉以為眷屬，同時舉聲白佛言：世尊！我等今者，蒙佛威力，得聞世尊OOOOOOO名號，不復更有惡趣之怖。,,,,,藥師琉璃光如來,藥師琉璃光如來,此十二藥叉大將，一一各有七千藥叉以為眷屬，同時舉聲白佛言：世尊！我等今者，蒙佛威力，得聞世尊藥師琉璃光如來名號，不復更有惡趣之怖。
T0450,《藥師琉璃光如來本願功德經》,T0450_001.txt,False,5,cloze,專有名詞,東方去此過十殑伽沙等佛土，有世界名淨琉璃，佛號OOOOOOO、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵。,,,,,藥師琉璃光如來,藥師琉璃光如來,東方去此過十殑伽沙等佛土，有世界名淨琉璃，佛號藥師琉璃光如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵。
JB044,《諸經日誦集要．蒙山施食》,JB044-001-003.txt,False,1,multiple_choice,教義概念,若有善男子善女人，聞說阿彌陀佛，執持名號，若一日、若二日、若三日、若四日、若五日、若六日、若七日OOOO，其人臨命終時，阿彌陀佛與諸聖眾現在其前。,苦集滅道,壽命無量,一心不亂,金剛三昧,C,一心不亂,若有善男子善女人，聞說阿彌陀佛，執持名號，若一日、若二日、若三日、若四日、若五日、若六日、若七日一心不亂，其人臨命終時，阿彌陀佛與諸聖眾現在其前。
JB044,《諸經日誦集要．蒙山施食》,JB044-001-003.txt,False,3,cloze,教義概念,觀自在菩薩行深OOOOOO時，照見五蘊皆空，度一切苦厄。,,,,,般若波羅蜜多,般若波羅蜜多,觀自在菩薩行深般若波羅蜜多時，照見五蘊皆空，度一切苦厄。
JB044,《諸經日誦集要．蒙山施食》,JB044-001-003.txt,False,4,cloze,教義概念,若人欲了知，三世一切佛；應觀OOO，一切惟心造。,,,,,法界性,法界性,若人欲了知，三世一切佛；應觀法界性，一切惟心造。
JB044,《諸經日誦集要．蒙山施食》,JB044-001-003.txt,False,5,cloze,教義概念,我昔所造諸惡業，皆由無始OOO；從身語意之所生，一切我今皆懺悔。,,,,,貪瞋癡,貪瞋癡,我昔所造諸惡業，皆由無始貪瞋癡；從身語意之所生，一切我今皆懺悔。
T1670A,《那先比丘經》,T1670A_001.txt,False,1,multiple_choice,教義概念,OO頭面目耳鼻口、頸項肩臂骨肉手足、肺肝心脾腎腸胃、顏色聲響喘息、苦樂善惡合為一人。,眾生,合聚,中道,自性,B,合聚,合聚頭面目耳鼻口、頸項肩臂骨肉手足、肺肝心脾腎腸胃、顏色聲響喘息、苦樂善惡合為一人。
T1670A,《那先比丘經》,T1670A_001.txt,False,2,multiple_choice,教義概念,人身死，當復更生受一身，譬若OOOOO。,一大事因緣,新發意菩薩,反聞聞自性,兩炷更相然,D,兩炷更相然,人身死，當復更生受一身，譬若兩炷更相然。
T1670A,《那先比丘經》,T1670A_001.txt,False,3,cloze,教義概念,人有OOOO者，後世便復生為人。無OOOO者，後世便不復生。,,,,,恩愛貪欲,恩愛貪欲,人有恩愛貪欲者，後世便復生為人。無恩愛貪欲者，後世便不復生。
T1670A,《那先比丘經》,T1670A_001.txt,False,4,cloze,教義概念,誠信、孝順、精進念善、OOOO是為善事。,,,,,一心智慧,一心智慧,誠信、孝順、精進念善、一心智慧是為善事。
T1670A,《那先比丘經》,T1670A_001.txt,False,5,cloze,數字術語,復有OOOO經，皆是孝順為本。,,,,,三十七品,三十七品,復有三十七品經，皆是孝順為本。
T0235,《金剛般若波羅蜜經》,T0235-001-001.txt,False,1,multiple_choice,教義概念,如是OO無量、無數、無邊眾生，實無眾生得OO者。,緣起,菩薩,菩薩,滅度,D,滅度,如是滅度無量、無數、無邊眾生，實無眾生得滅度者。
T0235,《金剛般若波羅蜜經》,T0235-001-001.txt,False,2,multiple_choice,教義概念,若菩薩有OO，即非菩薩。,禁戒,食施,四相,法界,C,四相,若菩薩有我相、人相、眾生相、壽者相，即非菩薩。
T0235,《金剛般若波羅蜜經》,T0235-001-001.txt,False,3,cloze,專有名詞,凡所有相，皆是虛妄；若見諸相非相，則見OO。,,,,,如來,如來,凡所有相，皆是虛妄；若見諸相非相，則見如來。
T0235,《金剛般若波羅蜜經》,T0235-001-001.txt,False,4,cloze,教義概念,實無有法，如來得OOOOOOOOO。,,,,,阿耨多羅三藐三菩提,阿耨多羅三藐三菩提,實無有法，如來得阿耨多羅三藐三菩提。
T0235,《金剛般若波羅蜜經》,T0235-001-001.txt,False,5,cloze,教義概念,若菩薩通達OOOO者，如來說名真是菩薩。,,,,,無我、法,無我、法,若菩薩通達無我、法者，如來說名真是菩薩。
T0203,《雜寶藏經》,T0203-001-010.txt,False,1,multiple_choice,教義概念,信能渡駛流，OOO者能渡大海，精進能捨苦，智慧能得清淨。,辟支佛,頭陀行,不放逸,念覺分,C,不放逸,信能渡駛流，不放逸者能渡大海，精進能捨苦，智慧能得清淨。
T0203,《雜寶藏經》,T0203-001-010.txt,False,2,multiple_choice,教義概念,貪嫉OOO，繫縛人、天、阿修羅、乾闥婆等，并與一切類，皆為貪嫉自縛。,菩提心,垢、淨,蓮華族,二結使,D,二結使,貪嫉二結使，繫縛人、天、阿修羅、乾闥婆等，并與一切類，皆為貪嫉自縛。
T0203,《雜寶藏經》,T0203-001-010.txt,False,3,cloze,教義概念,若於父母所，少作OO，獲福無量；少作不順，獲罪無量。,,,,,供養,供養,若於父母所，少作供養，獲福無量；少作不順，獲罪無量。
T0203,《雜寶藏經》,T0203-001-010.txt,False,4,cloze,教義概念,一者OOOO，二者供養賢聖。,,,,,供養父母,供養父母,一者供養父母，二者供養賢聖。
T0203,《雜寶藏經》,T0203-001-010.txt,False,5,cloze,數字術語,夫施者，正得OOO，何謂為五？一者施命，二者施色，三者施安，四者施力，五者施辯。,,,,,五福德,五福德,夫施者，正得五福德，何謂為五？一者施命，二者施色，三者施安，四者施力，五者施辯。
T0099,《雜阿含經》,T0099_012.txt,False,1,multiple_choice,教義概念,自作自覺則墮常見，他作他覺則墮斷見。義說、法說，離此二邊，處於OO而說法，所謂此有故彼有，此起故彼起。,梵行,智慧,戲論,中道,D,中道,自作自覺則墮常見，他作他覺則墮斷見。義說、法說，離此二邊，處於中道而說法，所謂此有故彼有，此起故彼起。
T0099,《雜阿含經》,T0099_012.txt,False,2,multiple_choice,教義概念,我得OOOO、古仙人逕、古仙人道跡，古仙人從此跡去，我今隨去。,古仙人道,普賢行願,頭目腦髓,妙性圓明,A,古仙人道,我得古仙人道、古仙人逕、古仙人道跡，古仙人從此跡去，我今隨去。
T0099,《雜阿含經》,T0099_012.txt,False,3,cloze,教義概念,譬如三蘆立於空地，展轉相依，而得竪立，若去其一，二亦不立，若去其二，一亦不立，展轉相依，而得竪立，OOOO亦復如是。,,,,,識緣名色,識緣名色,譬如三蘆立於空地，展轉相依，而得竪立，若去其一，二亦不立，若去其二，一亦不立，展轉相依，而得竪立，識緣名色亦復如是。
T0099,《雜阿含經》,T0099_012.txt,False,4,cloze,數字術語,若於結所繫法隨順無常觀，住生滅觀、無欲觀、滅觀、捨觀，不生顧念，心不縛著，則愛滅；愛滅則取滅，取滅則有滅，有滅則生滅，生滅則老、病、死、憂、悲、惱、苦滅，如是如是OOOO滅。,,,,,十二因緣,十二因緣,若於結所繫法隨順無常觀，住生滅觀、無欲觀、滅觀、捨觀，不生顧念，心不縛著，則愛滅；愛滅則取滅，取滅則有滅，有滅則生滅，生滅則老、病、死、憂、悲、惱、苦滅，如是如是純大苦聚滅。
T0099,《雜阿含經》,T0099_012.txt,False,5,cloze,教義概念,若佛出世，若未出世，此法常住，法住法界，彼如來自所覺知，OOOO，為人演說，開示顯發。,,,,,成等正覺,成等正覺,若佛出世，若未出世，此法常住，法住法界，彼如來自所覺知，成等正覺，為人演說，開示顯發。
T0945,《大佛頂如來密因修證了義諸菩薩萬行首楞嚴經》,T0945_006.txt,False,6,cloze,教義概念,反聞聞自性，性成OOO，圓通實如是。,,,,,無上道,無上道,反聞聞自性，性成無上道，圓通實如是。
T0945,《大佛頂如來密因修證了義諸菩薩萬行首楞嚴經》,T0945_006.txt,False,7,cloze,教義概念,彼佛教我從聞思修入OOO。初於聞中入流亡所；所入既寂，動靜二相了然不生。,,,,,三摩地,三摩地,彼佛教我從聞思修入三摩地。初於聞中入流亡所；所入既寂，動靜二相了然不生。
T0945,《大佛頂如來密因修證了義諸菩薩萬行首楞嚴經》,T0945_006.txt,False,8,cloze,教義概念,我從OOOOOO緣心自在，因入流相得三摩提，成就菩提，斯為第一。,,,,,耳門圓照三昧,耳門圓照三昧,我從耳門圓照三昧緣心自在，因入流相得三摩提，成就菩提，斯為第一。
T0945,《大佛頂如來密因修證了義諸菩薩萬行首楞嚴經》,T0945_006.txt,False,9,cloze,教義概念,此方真教體，清淨在音聞；欲取OOO，實以聞中入。,,,,,三摩提,三摩提,此方真教體，清淨在音聞；欲取三摩提，實以聞中入。
T0945,《大佛頂如來密因修證了義諸菩薩萬行首楞嚴經》,T0945_006.txt,False,10,cloze,教義概念,汝修OO本出塵勞，婬心不除，塵不可出。,,,,,三昧,三昧,汝修三昧本出塵勞，婬心不除，塵不可出。
